Molecule ID,SMILES
CHEMBL_001291,CC(C)C
CHEMBL_001292,CCCCC
CHEMBL_001293,c1ccc(cc1)C
CHEMBL_001294,c1ccc(cc1)O
CHEMBL_001295,CCCN
CHEMBL_001296,CCC(=O)O
CHEMBL_001297,CCCC
CHEMBL_001298,c1ccc(cc1)N
CHEMBL_001299,CC(=O)C
CHEMBL_001300,CCCCCCC
CHEMBL_001301,c1ccc2ccccc2c1
CHEMBL_001302,CCC(C)CC
CHEMBL_001303,CCCCCCCC
CHEMBL_001304,c1ccc(cc1)CC
CHEMBL_001305,CCC(C)C
CHEMBL_001306,CCCCCCCCC
CHEMBL_001307,c1ccc(cc1)CCC
CHEMBL_001308,CC(C)CCC
CHEMBL_001309,CCCCCCCCCCC
CHEMBL_001310,Cc1ccccc1
CHEMBL_001311,CCc1ccccc1
CHEMBL_001312,CCCc1ccccc1
CHEMBL_001313,CC(C)Cc1ccccc1
CHEMBL_001314,c1ccc(cc1)CCCC
CHEMBL_001315,CCCCCCCCCCC
CHEMBL_001316,c1ccc(cc1)CCCCC
CHEMBL_001317,CCCCCCCCCCCC
CHEMBL_001318,c1ccc(cc1)CCCCCC
CHEMBL_001319,CCCCCCCCCCCCC
CHEMBL_001320,CCO
CHEMBL_001321,CC(C)O
CHEMBL_001322,CCCO
CHEMBL_001323,CCC(C)(C)O
CHEMBL_001324,c1ccccc1
CHEMBL_001325,c1ccccc1O
CHEMBL_001326,CC(=O)O
CHEMBL_001327,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001328,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001329,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001330,CCCN(CC)CC
CHEMBL_001331,CC(C)C
CHEMBL_001332,CCCCC
CHEMBL_001333,c1ccc(cc1)C
CHEMBL_001334,c1ccc(cc1)O
CHEMBL_001335,CCN
CHEMBL_001336,CCC(=O)O
CHEMBL_001337,CCCCC
CHEMBL_001338,c1ccc(cc1)N
CHEMBL_001339,CC(=O)C
CHEMBL_001340,CCCCCCC
CHEMBL_001341,c1ccc2ccccc2c1
CHEMBL_001342,CC(C)CC
CHEMBL_001343,CCCCCCCC
CHEMBL_001344,c1ccc(cc1)CC
CHEMBL_001345,CCC(C)C
CHEMBL_001346,CCCCCCCCC
CHEMBL_001347,c1ccc(cc1)CCC
CHEMBL_001348,CC(C)CCC
CHEMBL_001349,CCCCCCCCCC
CHEMBL_001350,Cc1ccccc1
CHEMBL_001351,CCCc1ccccc1
CHEMBL_001352,CCCc1ccccc1
CHEMBL_001353,CC(C)Cc1ccc(cc1)C
CHEMBL_001354,c1ccc(cc1)CCCC
CHEMBL_001355,CCCCCCCCCCC
CHEMBL_001356,c1ccc(cc1)CCCCC
CHEMBL_001357,CCCCCCCCCCCC
CHEMBL_001358,c1ccc(cc1)CCCCCC
CHEMBL_001359,CCCCCCCCCCCCC
CHEMBL_001360,CCO
CHEMBL_001361,CC(C)O
CHEMBL_001362,CCCO
CHEMBL_001363,CC(C)(C)O
CHEMBL_001364,c1ccc(cc1)C
CHEMBL_001365,c1ccccc1O
CHEMBL_001366,CC(=O)O
CHEMBL_001367,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001368,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001369,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001370,CCN(CC)CC
CHEMBL_001371,CC(C)C
CHEMBL_001372,CCCCCC
CHEMBL_001373,c1ccc(cc1)C
CHEMBL_001374,c1ccc(cc1)O
CHEMBL_001375,CCN
CHEMBL_001376,CCC(=O)O
CHEMBL_001377,CCCC
CHEMBL_001378,c1ccc(cc1)N
CHEMBL_001379,CCC(=O)C
CHEMBL_001380,CCCCCCC
CHEMBL_001381,c1ccc2ccccc2c1
CHEMBL_001382,CC(C)CC
CHEMBL_001383,CCCCCCCC
CHEMBL_001384,c1ccc(cc1)CC
CHEMBL_001385,CCC(C)C
CHEMBL_001386,CCCCCCCCCC
CHEMBL_001387,c1ccc(cc1)CCC
CHEMBL_001388,CC(C)CCC
CHEMBL_001389,CCCCCCCCCC
CHEMBL_001390,Cc1ccccc1
CHEMBL_001391,CCc1ccccc1
CHEMBL_001392,CCCc1ccccc1
CHEMBL_001393,CCC(C)Cc1ccccc1
CHEMBL_001394,c1ccc(cc1)CCCC
CHEMBL_001395,CCCCCCCCCCC
CHEMBL_001396,c1ccc(cc1)CCCCC
CHEMBL_001397,CCCCCCCCCCCC
CHEMBL_001398,c1ccc(cc1)CCCCCC
CHEMBL_001399,CCCCCCCCCCCCC
CHEMBL_001400,CCCO
CHEMBL_001401,CC(C)O
CHEMBL_001402,CCCO
CHEMBL_001403,CC(C)(C)O
CHEMBL_001404,c1ccccc1
CHEMBL_001405,c1ccccc1O
CHEMBL_001406,CC(=O)O
CHEMBL_001407,CCC(=O)Oc1ccccc1C(=O)O
CHEMBL_001408,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001409,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001410,CCN(CC)CC
CHEMBL_001411,CC(C)C
CHEMBL_001412,CCCCC
CHEMBL_001413,c1ccc(cc1)C
CHEMBL_001414,c1ccc(cc1)O
CHEMBL_001415,CCN
CHEMBL_001416,CCC(=O)O
CHEMBL_001417,CCCC
CHEMBL_001418,c1ccc(cc1)N
CHEMBL_001419,CC(=O)C
CHEMBL_001420,CCCCCCC
CHEMBL_001421,c1ccc2ccccc2c1
CHEMBL_001422,CC(C)CC
CHEMBL_001423,CCCCCCCC
CHEMBL_001424,c1ccc(cc1)CC
CHEMBL_001425,CCC(C)C
CHEMBL_001426,CCCCCCCCC
CHEMBL_001427,c1ccc(cc1)CCC
CHEMBL_001428,CCC(C)CCC
CHEMBL_001429,CCCCCCCCCC
CHEMBL_001430,Cc1ccc(cc1)C
CHEMBL_001431,CCc1ccccc1
CHEMBL_001432,CCCc1ccccc1
CHEMBL_001433,CC(C)Cc1ccccc1
CHEMBL_001434,c1ccc(cc1)CCCC
CHEMBL_001435,CCCCCCCCCCCC
CHEMBL_001436,c1ccc(cc1)CCCCC
CHEMBL_001437,CCCCCCCCCCCC
CHEMBL_001438,c1ccc(cc1)CCCCCC
CHEMBL_001439,CCCCCCCCCCCCC
CHEMBL_001440,CCO
CHEMBL_001441,CC(C)O
CHEMBL_001442,CCCCO
CHEMBL_001443,CC(C)(C)O
CHEMBL_001444,c1ccccc1
CHEMBL_001445,c1ccccc1O
CHEMBL_001446,CC(=O)O
CHEMBL_001447,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001448,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001449,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001450,CCN(CC)CC
CHEMBL_001451,CC(C)C
CHEMBL_001452,CCCCC
CHEMBL_001453,c1ccc(cc1)C
CHEMBL_001454,c1ccc(cc1)O
CHEMBL_001455,CCN
CHEMBL_001456,CCCC(=O)O
CHEMBL_001457,CCCC
CHEMBL_001458,c1ccc(cc1)N
CHEMBL_001459,CC(=O)C
CHEMBL_001460,CCCCCCC
CHEMBL_001461,c1ccc2ccccc2c1
CHEMBL_001462,CC(C)CC
CHEMBL_001463,CCCCCCCCC
CHEMBL_001464,c1ccc(cc1)CC
CHEMBL_001465,CCC(C)C
CHEMBL_001466,CCCCCCCCC
CHEMBL_001467,c1ccc(cc1)CCC
CHEMBL_001468,CC(C)CCC
CHEMBL_001469,CCCCCCCCCC
CHEMBL_001470,Cc1ccccc1
CHEMBL_001471,CCc1ccccc1
CHEMBL_001472,CCCc1ccccc1
CHEMBL_001473,CC(C)Cc1ccccc1
CHEMBL_001474,c1ccc(cc1)CCCC
CHEMBL_001475,CCCCCCCCCCC
CHEMBL_001476,c1ccc(cc1)CCCCC
CHEMBL_001477,CCCCCCCCCCCCC
CHEMBL_001478,c1ccc(cc1)CCCCCC
CHEMBL_001479,CCCCCCCCCCCCC
CHEMBL_001480,CCO
CHEMBL_001481,CC(C)O
CHEMBL_001482,CCCO
CHEMBL_001483,CC(C)(C)O
CHEMBL_001484,c1ccccc1
CHEMBL_001485,c1ccc(cc1)CO
CHEMBL_001486,CC(=O)O
CHEMBL_001487,CC(=O)Oc1ccccc1C(=O)O
CHEMBL_001488,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CHEMBL_001489,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CHEMBL_001490,CCN(CC)CC
CHEMBL_001491,CCC(C)C
CHEMBL_001492,CCCCC
CHEMBL_001493,c1ccc(cc1)C
CHEMBL_001494,c1ccc(cc1)O
CHEMBL_001495,CCN
CHEMBL_001496,CCC(=O)O
CHEMBL_001497,CCCC
CHEMBL_001498,c1ccc(cc1)N
CHEMBL_001499,CC(=O)C
